Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,203295170,2608.1739350449875,4337573,55.64886189846459,560850,4303515,55.211915030126534,66443,0.8524299950962647,8426,
United States of America,Americas,35657845,10772.68,726160,219.38,156401,612060,184.91,3425,1.03,556
India,South-East Asia,31998158,2318.7,271651,19.68,28204,428682,31.06,3487,0.25,373
Brazil,Americas,20165672,9487.08,227314,106.94,13893,563151,264.94,6317,2.97,399
Russian Federation,Europe,6491288,4448.08,157093,107.65,21378,166442,114.05,5517,3.78,792
France,Europe,6161607,9473.66,147515,226.81,945,111157,170.91,298,0.46,55
The United Kingdom,Europe,6094247,8977.18,191889,282.66,24881,130357,192.02,614,0.9,37
Turkey,Europe,5942271,7045.69,171438,203.27,23731,52313,62.03,794,0.94,117
Argentina,Americas,5018895,11104.79,83048,183.75,6141,107459,237.76,1687,3.73,157
Colombia,Americas,4838984,9510.04,44570,87.59,4350,122458,240.67,1460,2.87,181
Spain,Europe,4627770,9777.13,104605,221,3837,82125,173.51,257,0.54,8
Italy,Europe,4400617,7378.45,42084,70.56,4200,128242,215.02,154,0.26,22
Iran (Islamic Republic of),Eastern Mediterranean,4199537,4999.87,258829,308.16,40808,94603,112.63,3196,3.81,588
Germany,Europe,3794429,4562.44,20554,24.71,2480,91803,110.38,124,0.15,19
Indonesia,South-East Asia,3718821,1359.6,222121,81.21,32081,110619,40.44,11730,4.29,2048
Mexico,Americas,2971817,2304.94,116825,90.61,7573,244420,189.57,3386,2.63,172
Poland,Europe,2884361,7598.79,1077,2.84,199,75285,198.34,20,0.05,0
South Africa,Africa,2540222,4283.05,78464,132.3,6756,75012,126.48,2575,4.34,199
Ukraine,Europe,2260232,5168.16,5871,13.42,781,53124,121.47,143,0.33,24
Peru,Americas,2125345,6445.94,12144,36.83,1217,196950,597.33,512,1.55,77
Netherlands,Europe,1887831,10844.88,18096,103.95,2077,17871,102.66,42,0.24,2
Iraq,Eastern Mediterranean,1722328,4282,73601,182.98,9619,19270,47.91,468,1.16,67
Czechia,Europe,1675179,15664.75,1204,11.26,168,30369,283.98,3,0.03,1
Philippines,Western Pacific,1667714,1521.9,62052,56.63,8900,29128,26.58,1035,0.94,6
Chile,Americas,1624316,8497.06,6464,33.81,953,36107,188.88,491,2.57,91
Canada,Americas,1438743,3812.03,6879,18.23,524,26669,70.66,69,0.18,6
Bangladesh,South-East Asia,1376322,835.71,80229,48.72,11164,23161,14.06,1764,1.07,264
Malaysia,Western Pacific,1279776,3954.08,133590,412.75,17236,10961,33.87,1558,4.81,212
Belgium,Europe,1141379,9905.71,9434,81.88,0,25274,219.35,19,0.16,0
Sweden,Europe,1104538,10695.02,3776,36.56,0,14657,141.92,0,0,0
Romania,Europe,1085412,5615.51,1701,8.8,312,34323,177.57,26,0.13,4
Pakistan,Eastern Mediterranean,1071620,485.13,31925,14.45,4040,23918,10.83,456,0.21,53
Japan,Western Pacific,1043625,825.15,98862,78.17,12329,15297,12.09,93,0.07,17
Portugal,Europe,988061,9596.64,15934,154.76,1094,17485,169.82,107,1.04,18
Israel,Europe,908322,10494.11,24662,284.93,779,6559,75.78,58,0.67,0
Hungary,Europe,810046,8291.56,374,3.83,35,30037,307.46,8,0.08,0
Thailand,South-East Asia,795951,1140.33,143766,205.97,19843,6588,9.44,1273,1.82,235
Jordan,Eastern Mediterranean,778093,7626.02,5350,52.43,929,10135,99.33,76,0.74,8
Serbia,Europe,726454,10487.73,3847,55.54,752,7143,103.12,21,0.3,4
Switzerland,Europe,723907,8364.4,5915,68.35,7,10354,119.64,1,0.01,0
Nepal,South-East Asia,720680,2473.43,18583,63.78,3194,10150,34.84,228,0.78,35
Kazakhstan,Europe,712597,3795.11,47873,254.96,0,10791,57.47,882,4.7,0
Morocco,Eastern Mediterranean,701325,1900.07,67402,182.61,5043,10404,28.19,519,1.41,69
United Arab Emirates,Eastern Mediterranean,694285,7019.79,10371,104.86,1321,1978,20,22,0.22,3
Austria,Europe,659091,7404.63,3614,40.6,343,10549,118.51,12,0.13,1
Tunisia,Eastern Mediterranean,613628,5192.04,16853,142.6,0,21089,178.44,863,7.3,0
Lebanon,Eastern Mediterranean,572401,8386.28,9277,135.92,751,7948,116.45,36,0.53,5
Saudi Arabia,Eastern Mediterranean,534312,1534.77,6435,18.48,796,8345,23.97,86,0.25,11
Greece,Europe,516785,4821.4,19183,178.97,2593,13097,122.19,114,1.06,22
Ecuador,Americas,491831,2787.67,4233,23.99,0,31788,180.17,154,0.87,0
Bolivia (Plurinational State of),Americas,478063,4095.45,4164,35.67,367,17983,154.06,144,1.23,12
Cuba,Americas,466169,4115.7,62547,552.21,7950,3515,31.03,602,5.31,77
Georgia,Europe,455846,11427.07,27176,681.24,5697,6182,154.97,272,6.82,54
Paraguay,Americas,455120,6380.9,2422,33.96,255,15293,214.41,251,3.52,25
Belarus,Europe,454674,4811.71,6920,73.23,742,3541,37.47,69,0.73,9
Panama,Americas,442295,10250.73,5820,134.89,979,6906,160.05,73,1.69,12
Bulgaria,Europe,428823,6168.8,3282,47.21,774,18278,262.94,56,0.81,23
Costa Rica,Americas,419574,8236.44,10414,204.43,1223,5144,100.98,96,1.88,8
Kuwait,Eastern Mediterranean,403868,9457,4525,105.96,519,2372,55.54,33,0.77,3
Slovakia,Europe,393160,7203.54,409,7.49,101,12543,229.81,2,0.04,2
Guatemala,Americas,391118,2183.12,20860,116.44,604,10808,60.33,360,2.01,37
Uruguay,Americas,382506,11011.39,937,26.97,146,5986,172.32,20,0.58,0
Croatia,Europe,365335,9002.47,1362,33.56,246,8275,203.91,8,0.2,2
Azerbaijan,Europe,352926,3480.82,7975,78.66,1101,5072,50.02,42,0.41,9
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,347054,6803.09,1130,22.15,182,3883,76.12,6,0.12,2
Dominican Republic,Americas,344625,3176.88,1965,18.11,130,3974,36.63,11,0.1,0
Myanmar,South-East Asia,337561,620.4,26494,48.69,4434,12234,22.48,1861,3.42,220
Sri Lanka,South-East Asia,332947,1554.86,16753,78.24,0,5165,24.12,577,2.69,0
Denmark,Europe,324721,5576.75,6236,107.1,935,2552,43.83,2,0.03,0
Ireland,Europe,313876,6322.49,10450,210.5,1411,5044,101.6,9,0.18,0
Venezuela (Bolivarian Republic of),Americas,312931,1100.48,6258,22.01,816,3705,13.03,98,0.34,11
Honduras,Americas,305936,3088.83,8825,89.1,0,8120,81.98,286,2.89,0
Oman,Eastern Mediterranean,298942,5854,1820,35.64,236,3948,77.31,80,1.57,12
Lithuania,Europe,286943,10269.64,3287,117.64,535,4433,158.66,13,0.47,3
Egypt,Eastern Mediterranean,284789,278.29,427,0.42,83,16582,16.2,47,0.05,7
Ethiopia,Africa,284531,247.5,3698,3.22,440,4430,3.85,39,0.03,4
Bahrain,Eastern Mediterranean,270161,15877.11,760,44.66,101,1384,81.34,0,0,0
Libya,Eastern Mediterranean,269847,3927.17,13519,196.75,2001,3750,54.57,171,2.49,31
Republic of Moldova,Europe,260807,6465.28,1140,28.26,177,6286,155.83,29,0.72,4
Slovenia,Europe,260156,12412.85,849,40.51,46,4762,227.21,0,0,0
Armenia,Europe,232610,7849.87,1897,64.02,313,4658,157.19,37,1.25,5
Qatar,Eastern Mediterranean,227899,7910.27,1359,47.17,210,601,20.86,0,0,0
Viet Nam,Western Pacific,224894,231.04,59555,61.18,9334,3757,3.86,1876,1.93,360
Republic of Korea,Western Pacific,213987,417.38,11786,22.99,1540,2134,4.16,30,0.06,9
Kenya,Africa,212573,395.33,8302,15.44,745,4179,7.77,209,0.39,30
Bosnia and Herzegovina,Europe,206317,6288.59,532,16.22,45,9694,295.48,5,0.15,3
Zambia,Africa,200201,1089,3711,20.19,152,3491,18.99,79,0.43,7
Algeria,Africa,182368,415.88,8446,19.26,992,4578,10.44,249,0.57,28
Nigeria,Africa,178508,86.6,3749,1.82,422,2192,1.06,32,0.02,5
Mongolia,Western Pacific,175560,5355.23,8331,254.13,957,860,26.23,33,1.01,3
Kyrgyzstan,Europe,169971,2605.24,4431,67.92,471,2413,36.99,59,0.9,6
North Macedonia,Europe,158164,7591.7,1658,79.58,139,5509,264.43,15,0.72,2
Puerto Rico,Americas,152532,5331.7,4881,170.61,800,2611,91.27,30,1.05,2
Afghanistan,Eastern Mediterranean,151013,387.93,2441,6.27,235,6961,17.88,157,0.4,25
Norway,Europe,140830,2623.71,2406,44.82,1051,804,14.98,5,0.09,0
Latvia,Europe,139462,7310.57,537,28.15,41,2559,134.14,3,0.16,0
Uzbekistan,Europe,138382,413.46,6404,19.13,891,941,2.81,48,0.14,7
